anio,categoria_homologada_agregada,huelgas,trabajadores_comprendidos,horas_hombre_perdidas
1994,andres_a_caceres,7.0,6198.0,396152.0
1994,arequipa,20.0,6632.0,221879.0
1994,chavin,3.0,1146.0,14840.0
1994,grau,8.0,6291.0,70304.0
1994,inka,3.0,1069.0,66064.0
1994,la_libertad,7.0,1023.0,11752.0
1994,libertadores_wari,4.0,833.0,14104.0
1994,lima,101.0,36975.0,1048396.0
1994,loreto,3.0,194.0,2472.0
1994,moquegua_tacna_puno,4.0,680.0,13528.0
1994,nor_oriental_del_maranon,7.0,1847.0,76740.0
1994,san_martin,1.0,52.0,416.0
1995,andres_a_caceres,9.0,2529.0,76760.0
1995,arequipa,7.0,2168.0,285119.0
1995,chavin,5.0,817.0,13216.0
1995,grau,16.0,3914.0,61928.0
1995,la_libertad,6.0,1755.0,36712.0
1995,libertadores_wari,6.0,746.0,113712.0
1995,lima,45.0,15029.0,442042.0
1995,loreto,3.0,805.0,11896.0
1995,moquegua_tacna_puno,1.0,18.0,432.0
1995,nor_oriental_del_maranon,4.0,401.0,6936.0
1996,andres_a_caceres,8.0,2267.0,108728.0
1996,arequipa,2.0,560.0,6208.0
1996,chavin,11.0,3475.0,185122.0
1996,grau,10.0,4442.0,168088.0
1996,inka,2.0,636.0,40896.0
1996,la_libertad,7.0,830.0,7464.0
1996,libertadores_wari,2.0,1353.0,378840.0
1996,lima,26.0,20231.0,273540.0
1996,loreto,2.0,149.0,5528.0
1996,moquegua_tacna_puno,5.0,1699.0,218432.0
1997,andres_a_caceres,3.0,571.0,9584.0
1997,arequipa,6.0,1470.0,7320.0
1997,chavin,13.0,888.0,47160.0
1997,grau,8.0,1605.0,28166.0
1997,inka,8.0,1662.0,8292.0
1997,la_libertad,4.0,511.0,34978.0
1997,libertadores_wari,4.0,603.0,9400.0
1997,lima,20.0,11544.0,168938.0
1998,andres_a_caceres,8.0,1490.0,33581.0
1998,arequipa,8.0,2209.0,13307.0
1998,chavin,2.0,402.0,3376.0
1998,grau,3.0,795.0,12640.0
1998,inka,2.0,414.0,12472.0
1998,la_libertad,4.0,707.0,12112.0
1998,libertadores_wari,2.0,231.0,5776.0
1998,lima,23.0,9395.0,193080.0
1998,moquegua_tacna_puno,5.0,898.0,23184.0
1998,san_martin,1.0,83.0,7968.0
1999,ancash,4.0,653.0,9276.0
1999,arequipa,11.0,6929.0,131848.0
1999,cusco,4.0,3066.0,76208.0
1999,ica,2.0,1159.0,10424.0
1999,junin,7.0,3203.0,54637.0
1999,la_libertad,1.0,223.0,3896.0
1999,lambayeque,7.0,1198.0,15523.0
1999,lima,25.0,23677.0,293252.0
1999,moquegua,2.0,926.0,8608.0
1999,pasco,3.0,1575.0,44880.0
1999,piura,5.0,2977.0,23756.0
2000,ancash,3.0,533.0,9424.0
2000,arequipa,4.0,530.0,10604.0
2000,cusco,1.0,120.0,1920.0
2000,huancavelica,1.0,169.0,4056.0
2000,junin,1.0,37.0,5824.0
2000,lambayeque,7.0,1211.0,18543.0
2000,lima_provincia,7.0,1119.0,113304.0
2000,pasco,4.0,575.0,8112.0
2000,piura,7.0,970.0,9056.0
2000,puno,1.0,5.0,576.0
2000,san_martin,1.0,11.0,272.0
2001,ancash,1.0,19.0,152.0
2001,arequipa,1.0,257.0,2056.0
2001,callao,1.0,19.0,912.0
2001,cusco,0.0,25.0,200.0
2001,huancavelica,1.0,248.0,7936.0
2001,huanuco,1.0,46.0,5520.0
2001,junin,1.0,665.0,10640.0
2001,la_libertad,2.0,2738.0,64640.0
2001,lambayeque,5.0,3633.0,281256.0
2001,lima_provincia,15.0,1350.0,77178.0
2001,pasco,8.0,1042.0,22248.0
2001,piura,5.0,1027.0,17104.0
2002,ancash,4.0,1796.0,24748.0
2002,apurimac,1.0,949.0,27328.0
2002,arequipa,6.0,3897.0,86104.0
2002,callao,6.0,255.0,2520.0
2002,cusco,1.0,1196.0,30528.0
2002,huancavelica,1.0,201.0,5336.0
2002,ica,3.0,1200.0,137496.0
2002,junin,14.0,2743.0,105224.0
2002,la_libertad,4.0,2211.0,76128.0
2002,lambayeque,4.0,733.0,19952.0
2002,lima_provincia,13.0,2712.0,178920.0
2002,pasco,7.0,3730.0,158360.0
2002,piura,3.0,641.0,13588.0
2002,puno,1.0,79.0,4928.0
2002,tacna,2.0,581.0,28272.0
2003,ancash,4.0,372.0,5006.0
2003,apurimac,0.0,201.0,6032.0
2003,arequipa,3.0,1075.0,19520.0
2003,ayacucho,1.0,3732.0,84208.0
2003,callao,6.0,2007.0,12894.0
2003,cusco,4.0,664.0,6286.0
2003,huanuco,0.0,48.0,384.0
2003,ica,2.0,1911.0,74656.0
2003,junin,1.0,266.0,2128.0
2003,la_libertad,6.0,6336.0,90888.0
2003,lambayeque,13.0,3294.0,56064.0
2003,lima_provincia,19.0,15840.0,468774.0
2003,loreto,0.0,268.0,8576.0
2003,moquegua,1.0,323.0,2584.0
2003,pasco,1.0,1155.0,31656.0
2003,piura,11.0,1531.0,17584.0
2003,san_martin,0.0,19.0,600.0
2003,tacna,1.0,76.0,1616.0
2003,ucayali,0.0,18.0,144.0
2004,ancash,9.0,2674.0,37176.0
2004,apurimac,0.0,3.0,24.0
2004,arequipa,6.0,670.0,6208.0
2004,ayacucho,0.0,5.0,40.0
2004,cajamarca,0.0,6.0,48.0
2004,callao,14.0,3883.0,48880.0
2004,cusco,0.0,135.0,1464.0
2004,huancavelica,0.0,9.0,72.0
2004,huanuco,0.0,17.0,176.0
2004,ica,7.0,2593.0,81368.0
2004,junin,10.0,4629.0,68360.0
2004,la_libertad,5.0,616.0,6472.0
2004,lambayeque,10.0,4663.0,135400.0
2004,lima_provincia,35.0,9034.0,187440.0
2004,loreto,0.0,6.0,48.0
2004,moquegua,2.0,872.0,13920.0
2004,pasco,3.0,894.0,13416.0
2004,piura,13.0,1467.0,20152.0
2004,puno,0.0,7.0,64.0
2004,tacna,3.0,749.0,8584.0
2004,tumbes,3.0,92.0,760.0
2004,ucayali,0.0,14.0,144.0
2005,ancash,4.0,445.0,7606.0
2005,apurimac,0.0,26.0,1456.0
2005,arequipa,2.0,614.0,20264.0
2005,ayacucho,0.0,42.0,2352.0
2005,cajamarca,2.0,112.0,3104.0
2005,callao,3.0,1575.0,44176.0
2005,cusco,0.0,292.0,15168.0
2005,huancavelica,0.0,22.0,1232.0
2005,huanuco,0.0,89.0,2872.0
2005,ica,3.0,922.0,40960.0
2005,junin,4.0,1267.0,45344.0
2005,la_libertad,5.0,638.0,14448.0
2005,lambayeque,5.0,4836.0,64528.0
2005,lima_provincia,21.0,5831.0,142048.0
2005,loreto,0.0,134.0,5592.0
2005,moquegua,1.0,836.0,14888.0
2005,pasco,3.0,1315.0,61592.0
2005,piura,13.0,1333.0,25224.0
2005,puno,0.0,24.0,1440.0
2005,san_martin,0.0,12.0,672.0
2005,tacna,1.0,118.0,3844.0
2005,tumbes,1.0,62.0,1120.0
2005,ucayali,0.0,28.0,1568.0
2006,ancash,6.0,1590.0,57346.0
2006,arequipa,5.0,1226.0,17992.0
2006,cajamarca,1.0,101.0,808.0
2006,callao,7.0,2950.0,25288.0
2006,huancavelica,1.0,947.0,15152.0
2006,ica,7.0,1774.0,104240.0
2006,junin,1.0,170.0,8168.0
2006,la_libertad,5.0,2577.0,131544.0
2006,lambayeque,4.0,914.0,7312.0
2006,lima_provincia,16.0,6898.0,57936.0
2006,loreto,2.0,191.0,2416.0
2006,moquegua,3.0,451.0,9240.0
2006,piura,15.0,2668.0,33966.0
2006,tacna,1.0,58.0,464.0
2007,ancash,10.0,1476.0,30968.0
2007,arequipa,3.0,1626.0,39584.0
2007,ayacucho,0.0,45.0,360.0
2007,cajamarca,0.0,109.0,1744.0
2007,callao,6.0,1894.0,74816.0
2007,huancavelica,0.0,448.0,11968.0
2007,huanuco,2.0,3713.0,212152.0
2007,ica,5.0,3460.0,133840.0
2007,junin,2.0,1713.0,43592.0
2007,la_libertad,3.0,907.0,7256.0
2007,lambayeque,4.0,632.0,10088.0
2007,lima_provincia,23.0,19033.0,1263544.0
2007,loreto,0.0,0.0,0.0
2007,moquegua,6.0,5950.0,246768.0
2007,pasco,3.0,5173.0,70368.0
2007,piura,8.0,705.0,10160.0
2007,puno,0.0,630.0,15360.0
2007,tacna,2.0,2024.0,107728.0
2007,tumbes,2.0,452.0,11040.0
2008,arequipa,10.0,2895.0,123856.0
2008,ayacucho,1.0,57.0,2736.0
2008,callao,5.0,876.0,10648.0
2008,huancavelica,2.0,1380.0,22080.0
2008,huanuco,5.0,2450.0,106800.0
2008,ica,2.0,798.0,44928.0
2008,junin,10.0,3751.0,147192.0
2008,la_libertad,2.0,1831.0,101048.0
2008,lambayeque,3.0,180.0,1440.0
2008,lima_provincia,21.0,18498.0,850080.0
2008,pasco,4.0,1246.0,110336.0
2008,piura,1.0,310.0,2480.0
2008,tumbes,2.0,517.0,7200.0
2009,ancash,10.0,2176.0,65712.0
2009,apurimac,2.0,1217.0,38944.0
2009,arequipa,10.0,3858.0,192960.0
2009,ayacucho,2.0,1800.0,50400.0
2009,callao,3.0,1326.0,17200.0
2009,huancavelica,1.0,329.0,18424.0
2009,huanuco,4.0,3540.0,423680.0
2009,ica,4.0,3817.0,242024.0
2009,junin,6.0,1263.0,31544.0
2009,la_libertad,9.0,4713.0,60448.0
2009,lambayeque,12.0,3232.0,39072.0
2009,lima_provincia,24.0,5180.0,133792.0
2009,otros,2.0,2364.0,36336.0
2009,pasco,4.0,1618.0,47624.0
2009,piura,11.0,3371.0,107842.0
2010,ancash,3.0,337.0,7880.0
2010,arequipa,13.0,5151.0,167904.0
2010,cusco,1.0,94.0,2880.0
2010,huancavelica,5.0,1370.0,84080.0
2010,ica,4.0,2785.0,165936.0
2010,junin,5.0,2155.0,83992.0
2010,la_libertad,3.0,2073.0,203280.0
2010,lambayeque,1.0,556.0,9168.0
2010,lima_provincia,36.0,12533.0,305268.0
2010,pasco,7.0,1810.0,50960.0
2010,piura,4.0,1552.0,181192.0
2010,san_martin,1.0,98.0,14344.0
2011,ancash,6.0,1139.0,67880.0
2011,arequipa,12.0,4274.0,427240.0
2011,callao,5.0,573.0,19080.0
2011,cusco,1.0,1779.0,23224.0
2011,huancavelica,1.0,350.0,8400.0
2011,ica,2.0,1306.0,224128.0
2011,junin,8.0,2408.0,46640.0
2011,la_libertad,1.0,209.0,10600.0
2011,lambayeque,3.0,447.0,15736.0
2011,lima_metropolitana,27.0,9020.0,543184.0
2011,lima_provincia,6.0,2920.0,312528.0
2011,pasco,7.0,1104.0,44168.0
2011,piura,4.0,1148.0,54672.0
2011,san_martin,1.0,85.0,1360.0
2011,tacna,0.0,3.0,216.0
2011,ucayali,0.0,5.0,360.0
2012,ancash,4.0,869.0,40626.0
2012,apurimac,0.0,80.0,9110.0
2012,arequipa,13.0,2865.0,222032.0
2012,ayacucho,0.0,77.0,1096.0
2012,cajamarca,0.0,19.0,1772.0
2012,callao,0.0,387.0,35938.0
2012,cusco,0.0,656.0,26280.0
2012,huancavelica,1.0,627.0,21058.0
2012,huanuco,0.0,35.0,5360.0
2012,ica,2.0,1791.0,309638.0
2012,junin,10.0,3062.0,44510.0
2012,la_libertad,6.0,2905.0,89142.0
2012,lambayeque,4.0,721.0,43984.0
2012,lima_metropolitana,30.0,5964.0,304258.0
2012,lima_provincia,7.0,2057.0,203068.0
2012,loreto,0.0,61.0,984.0
2012,moquegua,3.0,341.0,5592.0
2012,pasco,8.0,1726.0,433804.0
2012,piura,0.0,182.0,19552.0
2012,puno,0.0,126.0,11814.0
2012,san_martin,0.0,363.0,12032.0
2012,tacna,1.0,686.0,16874.0
2012,tumbes,0.0,122.0,8276.0
2012,ucayali,0.0,98.0,10102.0
2013,ancash,2.0,293.0,13902.0
2013,apurimac,0.0,25.0,1504.0
2013,arequipa,13.0,2265.0,246702.0
2013,ayacucho,1.0,175.0,6952.0
2013,cajamarca,1.0,18.0,1120.0
2013,callao,8.0,821.0,21974.0
2013,cusco,2.0,604.0,17764.0
2013,huancavelica,2.0,1335.0,186760.0
2013,huanuco,1.0,214.0,71810.0
2013,ica,4.0,1294.0,216118.0
2013,junin,2.0,1220.0,27054.0
2013,la_libertad,9.0,3074.0,78648.0
2013,lambayeque,5.0,1666.0,28632.0
2013,lima_metropolitana,24.0,5730.0,197042.0
2013,lima_provincia,7.0,5377.0,336630.0
2013,moquegua,0.0,18.0,988.0
2013,pasco,6.0,1177.0,79538.0
2013,piura,2.0,332.0,12256.0
2013,puno,1.0,220.0,6890.0
2013,san_martin,2.0,322.0,10036.0
2013,tacna,2.0,515.0,8082.0
2013,tumbes,0.0,3.0,72.0
2013,ucayali,0.0,9.0,240.0
2014,ancash,6.0,4501.0,523006.0
2014,arequipa,8.0,4988.0,370064.0
2014,callao,3.0,1155.0,131708.0
2014,cusco,1.0,1660.0,26560.0
2014,huancavelica,2.0,1383.0,149536.0
2014,huanuco,6.0,1381.0,101192.0
2014,ica,5.0,3183.0,200460.0
2014,junin,8.0,2128.0,174472.0
2014,la_libertad,2.0,3314.0,186316.0
2014,lambayeque,2.0,1783.0,144664.0
2014,lima_metropolitana,43.0,10971.0,828640.0
2014,lima_provincia,5.0,2959.0,195396.0
2014,moquegua,0.0,94.0,3244.0
2014,pasco,2.0,224.0,5840.0
2014,piura,2.0,213.0,6552.0
2014,puno,0.0,120.0,1920.0
2014,san_martin,0.0,173.0,30640.0
2014,tacna,0.0,441.0,71488.0
2015,arequipa,2.0,185.0,4040.0
2015,callao,1.0,602.0,96016.0
2015,cusco,1.0,51.0,408.0
2015,huancavelica,1.0,683.0,32784.0
2015,huanuco,0.0,889.0,35424.0
2015,ica,5.0,2524.0,230800.0
2015,la_libertad,1.0,3000.0,288000.0
2015,lambayeque,4.0,1796.0,26656.0
2015,lima_metropolitana,23.0,16836.0,458744.0
2015,lima_provincia,1.0,2500.0,520000.0
2015,loreto,0.0,209.0,1672.0
2015,piura,7.0,1336.0,10688.0
2015,puno,0.0,700.0,39200.0
2015,san_martin,1.0,755.0,181200.0
2016,apurimac,0.0,187.0,49952.0
2016,arequipa,2.0,641.0,46256.0
2016,ayacucho,0.0,125.0,32000.0
2016,huancavelica,0.0,213.0,54528.0
2016,ica,1.0,840.0,168000.0
2016,junin,7.0,1963.0,127592.0
2016,la_libertad,4.0,3547.0,1033200.0
2016,lambayeque,5.0,2095.0,171240.0
2016,lima_metropolitana,17.0,8218.0,980520.0
2016,lima_provincia,2.0,685.0,6640.0
2016,loreto,0.0,289.0,82672.0
2016,moquegua,0.0,155.0,39680.0
2016,pasco,1.0,365.0,30224.0
2016,piura,2.0,357.0,46512.0
2016,tacna,0.0,172.0,43920.0
2016,tumbes,0.0,216.0,60576.0
2016,ucayali,0.0,158.0,44160.0
2017,ancash,1.0,225.0,1800.0
2017,apurimac,0.0,0.0,4488.0
2017,arequipa,4.0,1310.0,277776.0
2017,ayacucho,0.0,0.0,3000.0
2017,cusco,2.0,685.0,5480.0
2017,huancavelica,1.0,320.0,25592.0
2017,ica,2.0,979.0,158216.0
2017,junin,2.0,664.0,18592.0
2017,la_libertad,1.0,45.0,1800.0
2017,lambayeque,1.0,672.0,5376.0
2017,lima_metropolitana,25.0,47950.0,2022846.0
2017,lima_provincia,1.0,250.0,16000.0
2017,loreto,0.0,0.0,6936.0
2017,moquegua,1.0,3000.0,411720.0
2017,pasco,2.0,405.0,23160.0
2017,piura,2.0,105.0,4920.0
2017,tacna,0.0,0.0,4128.0
2017,tumbes,0.0,0.0,5184.0
2017,ucayali,0.0,0.0,3792.0
2018,ancash,1.0,492.0,3712.0
2018,arequipa,4.0,2862.0,44200.0
2018,ayacucho,1.0,406.0,39272.0
2018,cajamarca,1.0,204.0,3654.0
2018,callao,1.0,1408.0,10270.0
2018,cusco,1.0,181.0,14348.0
2018,huancavelica,1.0,586.0,42192.0
2018,huanuco,0.0,206.0,1386.0
2018,ica,2.0,1154.0,118804.0
2018,junin,0.0,329.0,1974.0
2018,la_libertad,2.0,586.0,38624.0
2018,lambayeque,3.0,1115.0,39886.0
2018,lima_metropolitana,25.0,8924.0,177162.0
2018,lima_provincia,5.0,1350.0,115800.0
2018,loreto,0.0,45.0,540.0
2018,moquegua,0.0,64.0,384.0
2018,pasco,3.0,669.0,62616.0
2018,piura,1.0,226.0,1892.0
2018,puno,1.0,165.0,990.0
2018,san_martin,0.0,20.0,240.0
2018,tacna,0.0,157.0,1884.0
2018,tumbes,1.0,80.0,1220.0
2018,ucayali,1.0,267.0,17814.0
2019,arequipa,2.0,231.0,7888.0
2019,callao,1.0,975.0,15600.0
2019,cusco,1.0,177.0,2832.0
2019,huancavelica,1.0,571.0,31976.0
2019,ica,2.0,969.0,119816.0
2019,junin,3.0,1129.0,63272.0
2019,la_libertad,1.0,989.0,55384.0
2019,lambayeque,20.0,10655.0,108880.0
2019,lima_metropolitana,27.0,90315.0,1262168.0
2019,lima_provincia,4.0,2209.0,341664.0
2019,pasco,1.0,319.0,15312.0
2019,piura,1.0,465.0,22320.0
2019,puno,1.0,948.0,7584.0
2019,tumbes,1.0,52.0,1664.0
2019,ucayali,1.0,150.0,29496.0
2020,huanuco,1.0,187.0,13464.0
2020,junin,2.0,309.0,24400.0
2020,lambayeque,3.0,2567.0,126856.0
2020,lima_metropolitana,12.0,123545.0,3457176.0
2020,lima_provincia,2.0,878.0,21072.0
2020,pasco,1.0,189.0,4536.0
2020,san_martin,1.0,31.0,496.0
2020,ucayali,1.0,162.0,5184.0
2021,apurimac,1.0,72.0,36288.0
2021,arequipa,2.0,434.0,62496.0
2021,huanuco,1.0,143.0,13728.0
2021,ica,2.0,1562.0,187440.0
2021,junin,5.0,1224.0,68824.0
2021,lima_metropolitana,18.0,203333.0,2594288.0
2021,lima_provincia,3.0,1246.0,24760.0
2021,loreto,1.0,75.0,6000.0
2021,moquegua,1.0,30.0,480.0
2021,pasco,2.0,590.0,12064.0
2021,tumbes,1.0,350.0,5600.0
2021,ucayali,1.0,83.0,15272.0
2022,ancash,2.0,1300.0,59500.0
2022,ica,3.0,670.0,142576.0
2022,junin,3.0,1035.0,94960.0
2022,la_libertad,2.0,161.0,10584.0
2022,lima_metropolitana,26.0,24282.0,1758896.0
2022,lima_provincia,2.0,1168.0,45680.0
2022,loreto,1.0,284.0,6816.0
2022,san_martin,1.0,76.0,1216.0
2022,ucayali,1.0,169.0,2704.0
2023,ancash,1.0,38.0,4256.0
2023,apurimac,3.0,1314.0,21024.0
2023,arequipa,1.0,23.0,2944.0
2023,ayacucho,1.0,104.0,832.0
2023,cajamarca,3.0,146.0,28648.0
2023,callao,1.0,270.0,4320.0
2023,ica,2.0,1167.0,76849.0
2023,lambayeque,1.0,200.0,3200.0
2023,lima_metropolitana,38.0,74320.0,1311672.0
2023,lima_provincia,2.0,77.0,5192.0
2023,moquegua,1.0,160.0,2560.0
2023,ucayali,1.0,64.0,512.0
2024,ancash,2.0,126.0,1136.0
2024,apurimac,1.0,25.0,1200.0
2024,arequipa,2.0,147.0,1176.0
2024,cajamarca,6.0,2725.0,39032.0
2024,ica,2.0,287.0,15928.0
2024,junin,1.0,50.0,14800.0
2024,lima_metropolitana,42.0,72555.0,2158020.0
2024,lima_provincia,2.0,122.0,37088.0
2024,pasco,3.0,521.0,8912.0
2024,tumbes,2.0,146.0,18224.0
