anio,modulo,hoja_excel,categoria_original,categoria_homologada_fina,categoria_homologada_agregada,regla_homologacion,nivel_territorial,territorio_padre,huelgas,pct_huelgas,trabajadores_comprendidos,pct_trabajadores,horas_hombre_perdidas,pct_horas,flag_hhp_arrastre,flag_faltante_fuente,flag_paro_nacional_registrado_lima,nota_fuente,archivo_homologado,carpeta_bloque,tipo_anio
1996,calificacion,C-11,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,70.0,,34211.0,,942174.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 1996: calificacion leida desde C-11.,huelgas_1996_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
1996,calificacion,C-11,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,7.0,,2031.0,,457712.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 1996: calificacion leida desde C-11.,huelgas_1996_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
1997,calificacion,C-8,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,65.0,,19076.0,,316534.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 1997: calificacion leida desde C-8.,huelgas_1997_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
1997,calificacion,C-8,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,1.0,,120.0,,2880.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 1997: calificacion leida desde C-8.,huelgas_1997_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
1998,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,55.0,,16986.0,,296740.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | 1998: calificacion leida desde C-7.,huelgas_1998_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
1998,calificacion,C-7,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,3.0,,347.0,,26428.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | 1998: calificacion leida desde C-7.,huelgas_1998_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
1999,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,69.0,,51243.0,,710492.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | 1999: calificacion leida desde C-7.,huelgas_1999_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
1999,calificacion,C-7,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,2.0,,837.0,,13768.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | 1999: calificacion leida desde C-7.,huelgas_1999_homologado.xlsx,era2_homologados_1996_1999,completo_layout_antiguo
2000,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,36.0,,5272.0,,180091.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2000: calificacion leida desde C-7.,huelgas_2000_homologado.xlsx,era2_homologados_2000_2003,completo
2000,calificacion,C-7,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,1.0,,8.0,,1600.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION SOCIAL | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2000: calificacion leida desde C-7.,huelgas_2000_homologado.xlsx,era2_homologados_2000_2003,completo
2001,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,37.0,,10513.0,,433106.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2001: calificacion leida desde C-7.,huelgas_2001_homologado.xlsx,era2_homologados_2000_2003,completo
2001,calificacion,C-7,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,3.0,,537.0,,55824.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2001: calificacion leida desde C-7.,huelgas_2001_homologado.xlsx,era2_homologados_2000_2003,completo
2002,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,60.0,,19231.0,,717536.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2002: calificacion leida desde C-7.,huelgas_2002_homologado.xlsx,era2_homologados_2000_2003,completo
2002,calificacion,C-7,CONFORME ART. 73 DEL D.L. Nº 25593,procedente,procedente,conforme/procedencia -> procedente,,,4.0,,3694.0,,195112.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2002: calificacion leida desde C-7.,huelgas_2002_homologado.xlsx,era2_homologados_2000_2003,completo
2003,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,64.0,,17702.0,,275722.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2003: calificacion leida desde C-7.,huelgas_2003_homologado.xlsx,era2_homologados_2000_2003,completo
2003,calificacion,C-7,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,4.0,,19621.0,,605640.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA | 2003: calificacion leida desde C-7.,huelgas_2003_homologado.xlsx,era2_homologados_2000_2003,completo
2004,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,104.0,,28033.0,,491696.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA,huelgas_2004_homologado.xlsx,era2_homologados_2004_2020,completo
2004,calificacion,C-7,CONFORME ART. 73 DEL D.L. Nº 25593,procedente,procedente,conforme/procedencia -> procedente,,,3.0,,1240.0,,90632.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA,huelgas_2004_homologado.xlsx,era2_homologados_2004_2020,completo
2005,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,63.0,,18491.0,,450242.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA,huelgas_2005_homologado.xlsx,era2_homologados_2004_2020,completo
2005,calificacion,C-7,CONFORME ART. 73 DEL D.L. Nº 25593,procedente,procedente,conforme/procedencia -> procedente,,,2.0,,531.0,,28496.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO | ELABORADO : OFICINA DE ESTADISTICA E INFORMATICA / OFICINA DE ESTADISTICA,huelgas_2005_homologado.xlsx,era2_homologados_2004_2020,completo
2006,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,65.0,,18847.0,,398192.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2006_homologado.xlsx,era2_homologados_2004_2020,completo
2006,calificacion,C-7,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,2.0,,718.0,,48392.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2006_homologado.xlsx,era2_homologados_2004_2020,completo
2007,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,71.0,,46844.0,,2147944.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2007_homologado.xlsx,era2_homologados_2004_2020,completo
2007,calificacion,C-7,CONFORME ART. 73 DEL D.L. 25593,procedente,procedente,conforme/procedencia -> procedente,,,2.0,,1252.0,,68576.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2007_homologado.xlsx,era2_homologados_2004_2020,completo
2008,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,59.0,,32787.0,,1446000.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2008_homologado.xlsx,era2_homologados_2004_2020,completo
2008,calificacion,C-7,CONFORME TUO D.S. Nº 010 - 2003 - TR,procedente,procedente,conforme/procedencia -> procedente,,,4.0,,1224.0,,74960.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2008_homologado.xlsx,era2_homologados_2004_2020,completo
2009,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,91.0,,32603.0,,1066370.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2009_homologado.xlsx,era2_homologados_2004_2020,completo
2009,calificacion,C-7,CONFORME TUO D.S. Nº 010 - 2003 - TR,procedente,procedente,conforme/procedencia -> procedente,,,8.0,,3511.0,,386096.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OFICINA DE ESTADÍSTICA E INFORMÁTICA / OFICINA DE ESTADÍSTICA,huelgas_2009_homologado.xlsx,era2_homologados_2004_2020,completo
2010,calificacion,C-7,CON AUTO DE ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,70.0,,26437.0,,1043316.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2010_homologado.xlsx,era2_homologados_2004_2020,completo
2010,calificacion,C-7,CONFORME TUO D.S. Nº 010 - 2003 - TR,procedente,procedente,conforme/procedencia -> procedente,,,13.0,,4169.0,,236064.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2010_homologado.xlsx,era2_homologados_2004_2020,completo
2011,calificacion,C-7,ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,65.0,,20932.0,,1022288.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2011_homologado.xlsx,era2_homologados_2004_2020,completo
2011,calificacion,C-7,CONFORMIDAD,procedente,procedente,conforme/procedencia -> procedente,,,19.0,,5838.0,,777128.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2011_homologado.xlsx,era2_homologados_2004_2020,completo
2012,calificacion,C-7,ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,74.0,,21843.0,,1185736.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2012_homologado.xlsx,era2_homologados_2004_2020,completo
2012,calificacion,C-7,CONFORMIDAD,procedente,procedente,conforme/procedencia -> procedente,,,15.0,,4002.0,,692960.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2012_homologado.xlsx,era2_homologados_2004_2020,completo
2013,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,69.0,,20858.0,,1134272.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2013_homologado.xlsx,era2_homologados_2004_2020,completo
2013,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,25.0,,5878.0,,438930.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2013_homologado.xlsx,era2_homologados_2004_2020,completo
2014,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,80.0,,37102.0,,2745938.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2014_homologado.xlsx,era2_homologados_2004_2020,completo
2014,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,15.0,,3579.0,,407080.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2014_homologado.xlsx,era2_homologados_2004_2020,completo
2015,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,41.0,,30624.0,,1660440.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2015_homologado.xlsx,era2_homologados_2004_2020,completo
2015,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,6.0,,1442.0,,265192.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2015_homologado.xlsx,era2_homologados_2004_2020,completo
2016,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,38.0,,19118.0,,2839376.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2016_homologado.xlsx,era2_homologados_2004_2020,completo
2016,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,3.0,,1345.0,,244680.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2016_homologado.xlsx,era2_homologados_2004_2020,completo
2017,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,39.0,,54754.0,,2792102.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2017_homologado.xlsx,era2_homologados_2004_2020,completo
2017,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,6.0,,1856.0,,214392.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2017_homologado.xlsx,era2_homologados_2004_2020,completo
2018,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,46.0,,18710.0,,470238.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2018_homologado.xlsx,era2_homologados_2004_2020,completo
2018,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,8.0,,2786.0,,268626.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO / OGETIC / OFICINA DE ESTADÍSTICA,huelgas_2018_homologado.xlsx,era2_homologados_2004_2020,completo
2019,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,65.0,,109210.0,,1952544.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2019_homologado.xlsx,era2_homologados_2004_2020,completo
2019,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,2.0,,944.0,,133312.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO | ELABORADO : OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2019_homologado.xlsx,era2_homologados_2004_2020,completo
2020,calificacion,C-7,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,23.0,,127868.0,,3653184.0,,0,1,0,"FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA | NOTA: No se dispone de información debido a que el gobierno decretó el Estado de Emergencia Nacional, mediante D.S. N° 044-2020 - PCM, D.S. N° 008-2020 SA que declara en Emergencia Sanitaria a Nivel Nacional y posteriores normas de ampliaciones y modificatorias.",huelgas_2020_homologado.xlsx,era2_homologados_2004_2020,completo
2020,calificacion,C-7,PROCEDENTE,procedente,procedente,procedente -> procedente,,,0.0,,0.0,,0.0,,0,1,0,"FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA | NOTA: No se dispone de información debido a que el gobierno decretó el Estado de Emergencia Nacional, mediante D.S. N° 044-2020 - PCM, D.S. N° 008-2020 SA que declara en Emergencia Sanitaria a Nivel Nacional y posteriores normas de ampliaciones y modificatorias.",huelgas_2020_homologado.xlsx,era2_homologados_2004_2020,completo
2021,calificacion,C-88,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,22.0,,204005.0,,2498776.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENSIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2021_homologado.xlsx,era3_homologados,completo
2021,calificacion,C-88,PROCEDENTE,procedente,procedente,procedente -> procedente,,,16.0,,5137.0,,528464.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENSIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2021_homologado.xlsx,era3_homologados,completo
2022,calificacion,C-97,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,31.0,,27661.0,,1794532.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENCIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2022_homologado.xlsx,era3_homologados,completo
2022,calificacion,C-97,PROCEDENTE,procedente,procedente,procedente -> procedente,,,10.0,,1484.0,,328400.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENCIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2022_homologado.xlsx,era3_homologados,completo
2023,calificacion,C-98,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,42.0,,76276.0,,1353056.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENCIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2023_homologado.xlsx,era3_homologados,completo
2023,calificacion,C-98,PROCEDENTE,procedente,procedente,procedente -> procedente,,,13.0,,1607.0,,108953.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENCIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2023_homologado.xlsx,era3_homologados,completo
2024,calificacion,C-98,IMPROCEDENTE - ILEGALIDAD,ilegal,ilegal,improcedente/ilegalidad -> ilegal,,,47.0,,74750.0,,2130660.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENCIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2024_homologado.xlsx,era3_homologados,completo
2024,calificacion,C-98,PROCEDENTE,procedente,procedente,procedente -> procedente,,,16.0,,1954.0,,164856.0,,0,0,0,FUENTE : MINISTERIO DE TRABAJO Y PROMOCIÓN DEL EMPLEO - MTPE | DGT - DIRECCIÓN DE PREVENCIÓN Y SOLUCIÓN DE CONFLICTOS Y RESPONSABILIDAD SOCIAL EMPRESARIAL LABORAL | ELABORACIÓN : MTPE - OGETIC - OFICINA DE ESTADÍSTICA,huelgas_2024_homologado.xlsx,era3_homologados,completo
