anio,region,huelgas,trabajadores_comprendidos,horas_hombre_perdidas,huelgas_anio_total,trabajadores_anio_total,horas_anio_total,participacion_huelgas_anual,participacion_trabajadores_anual,participacion_horas_anual,rank_region_huelgas
1994,lima,101.0,36975.0,1048396.0,168.0,62940.0,1936647.0,0.6011904761904762,0.5874642516682554,0.5413459448211264,1
1994,arequipa,20.0,6632.0,221879.0,168.0,62940.0,1936647.0,0.11904761904761904,0.10537019383539879,0.1145686333131438,2
1994,grau,8.0,6291.0,70304.0,168.0,62940.0,1936647.0,0.047619047619047616,0.09995233555767398,0.036301917695893984,3
1994,andres_a_caceres,7.0,6198.0,396152.0,168.0,62940.0,1936647.0,0.041666666666666664,0.0984747378455672,0.2045556056421227,4
1994,la_libertad,7.0,1023.0,11752.0,168.0,62940.0,1936647.0,0.041666666666666664,0.016253574833174453,0.00606821996987577,5
1994,nor_oriental_del_maranon,7.0,1847.0,76740.0,168.0,62940.0,1936647.0,0.041666666666666664,0.02934540832538926,0.039625187243725886,6
1994,libertadores_wari,4.0,833.0,14104.0,168.0,62940.0,1936647.0,0.023809523809523808,0.013234826819192882,0.007282690134030621,7
1994,moquegua_tacna_puno,4.0,680.0,13528.0,168.0,62940.0,1936647.0,0.023809523809523808,0.010803940260565617,0.006985268869339637,8
1994,chavin,3.0,1146.0,14840.0,168.0,62940.0,1936647.0,0.017857142857142856,0.018207816968541467,0.007662728416691323,9
1994,inka,3.0,1069.0,66064.0,168.0,62940.0,1936647.0,0.017857142857142856,0.016984429615506832,0.034112566719696466,10
1994,loreto,3.0,194.0,2472.0,168.0,62940.0,1936647.0,0.017857142857142856,0.003082300603749603,0.0012764329276321394,11
1994,san_martin,1.0,52.0,416.0,168.0,62940.0,1936647.0,0.005952380952380952,0.0008261836669844296,0.0002148042467212662,12
1995,lima,45.0,15029.0,442042.0,102.0,28182.0,1048753.0,0.4411764705882353,0.5332836562344759,0.421492954013004,1
1995,grau,16.0,3914.0,61928.0,102.0,28182.0,1048753.0,0.1568627450980392,0.13888297494854873,0.05904917554467067,2
1995,andres_a_caceres,9.0,2529.0,76760.0,102.0,28182.0,1048753.0,0.08823529411764706,0.08973813072173728,0.07319168574487987,3
1995,arequipa,7.0,2168.0,285119.0,102.0,28182.0,1048753.0,0.06862745098039216,0.07692853594492939,0.27186477654891095,4
1995,la_libertad,6.0,1755.0,36712.0,102.0,28182.0,1048753.0,0.058823529411764705,0.062273791781988504,0.03500538258293421,5
1995,libertadores_wari,6.0,746.0,113712.0,102.0,28182.0,1048753.0,0.058823529411764705,0.02647079696260024,0.1084259115349372,6
1995,chavin,5.0,817.0,13216.0,102.0,28182.0,1048753.0,0.049019607843137254,0.028990135547512598,0.012601632605580152,7
1995,nor_oriental_del_maranon,4.0,401.0,6936.0,102.0,28182.0,1048753.0,0.0392156862745098,0.014228940458448655,0.006613568685858348,8
1995,loreto,3.0,805.0,11896.0,102.0,28182.0,1048753.0,0.029411764705882353,0.028564331843020367,0.011342994966402956,9
1995,moquegua_tacna_puno,1.0,18.0,432.0,102.0,28182.0,1048753.0,0.00980392156862745,0.0006387055567383436,0.0004119177728216272,10
1996,lima,26.0,20231.0,273540.0,75.0,35642.0,1392846.0,0.3466666666666667,0.5676168565175916,0.1963892634217997,1
1996,chavin,11.0,3475.0,185122.0,75.0,35642.0,1392846.0,0.14666666666666667,0.097497334605241,0.13290916583742926,2
1996,grau,10.0,4442.0,168088.0,75.0,35642.0,1392846.0,0.13333333333333333,0.12462824757308794,0.12067952953880041,3
1996,andres_a_caceres,8.0,2267.0,108728.0,75.0,35642.0,1392846.0,0.10666666666666667,0.06360473598563493,0.07806175269914979,4
1996,la_libertad,7.0,830.0,7464.0,75.0,35642.0,1392846.0,0.09333333333333334,0.0232871331575108,0.005358812101266041,5
1996,moquegua_tacna_puno,5.0,1699.0,218432.0,75.0,35642.0,1392846.0,0.06666666666666667,0.04766848100555524,0.15682422895280598,6
1996,arequipa,2.0,560.0,6208.0,75.0,35642.0,1392846.0,0.02666666666666667,0.0157118006845856,0.004457061297516021,7
1996,inka,2.0,636.0,40896.0,75.0,35642.0,1392846.0,0.02666666666666667,0.01784411649177936,0.029361465660956057,8
1996,libertadores_wari,2.0,1353.0,378840.0,75.0,35642.0,1392846.0,0.02666666666666667,0.03796083272543628,0.2719898682266381,9
1996,loreto,2.0,149.0,5528.0,75.0,35642.0,1392846.0,0.02666666666666667,0.004180461253577241,0.003968852263638622,10
1997,lima,20.0,11544.0,168938.0,66.0,18854.0,313838.0,0.30303030303030304,0.6122838654927336,0.538296828299951,1
1997,chavin,13.0,888.0,47160.0,66.0,18854.0,313838.0,0.19696969696969696,0.04709875888405644,0.1502686099197675,2
1997,grau,8.0,1605.0,28166.0,66.0,18854.0,313838.0,0.12121212121212122,0.08512782433435875,0.08974693950382044,3
1997,inka,8.0,1662.0,8292.0,66.0,18854.0,313838.0,0.12121212121212122,0.08815105547894346,0.026421274670371336,4
1997,arequipa,6.0,1470.0,7320.0,66.0,18854.0,313838.0,0.09090909090909091,0.07796754004455288,0.02332413538194865,5
1997,la_libertad,4.0,511.0,34978.0,66.0,18854.0,313838.0,0.06060606060606061,0.02710300201548743,0.1114524053811202,6
1997,libertadores_wari,4.0,603.0,9400.0,66.0,18854.0,313838.0,0.06060606060606061,0.03198260316113292,0.029951758550589794,7
1997,andres_a_caceres,3.0,571.0,9584.0,66.0,18854.0,313838.0,0.045454545454545456,0.030285350588734487,0.030538048292431126,8
1998,lima,23.0,9395.0,193080.0,58.0,16624.0,317496.0,0.39655172413793105,0.5651467757459095,0.6081336457782145,1
1998,andres_a_caceres,8.0,1490.0,33581.0,58.0,16624.0,317496.0,0.13793103448275862,0.08962945139557267,0.10576826164739084,2
1998,arequipa,8.0,2209.0,13307.0,58.0,16624.0,317496.0,0.13793103448275862,0.13288017324350337,0.041912339053090435,3
1998,moquegua_tacna_puno,5.0,898.0,23184.0,58.0,16624.0,317496.0,0.08620689655172414,0.05401828681424447,0.07302139239549475,4
1998,la_libertad,4.0,707.0,12112.0,58.0,16624.0,317496.0,0.06896551724137931,0.0425288739172281,0.038148512107239144,5
1998,grau,3.0,795.0,12640.0,58.0,16624.0,317496.0,0.05172413793103448,0.04782242540904716,0.039811525184569256,6
1998,chavin,2.0,402.0,3376.0,58.0,16624.0,317496.0,0.034482758620689655,0.024181905678537056,0.010633204827777357,7
1998,inka,2.0,414.0,12472.0,58.0,16624.0,317496.0,0.034482758620689655,0.024903753609239652,0.03928238465996422,8
1998,libertadores_wari,2.0,231.0,5776.0,58.0,16624.0,317496.0,0.034482758620689655,0.013895572666025023,0.01819235517927785,9
1998,san_martin,1.0,83.0,7968.0,58.0,16624.0,317496.0,0.017241379310344827,0.004992781520692974,0.025096379166981632,10
1999,lima,25.0,23677.0,293252.0,71.0,45586.0,672308.0,0.352112676056338,0.5193919185714913,0.43618698572678,1
1999,arequipa,11.0,6929.0,131848.0,71.0,45586.0,672308.0,0.15492957746478872,0.15199842056771815,0.1961124960583542,2
1999,junin,7.0,3203.0,54637.0,71.0,45586.0,672308.0,0.09859154929577464,0.07026279998245075,0.08126781177674518,3
1999,lambayeque,7.0,1198.0,15523.0,71.0,45586.0,672308.0,0.09859154929577464,0.026279998245075244,0.023089119867679694,4
1999,piura,5.0,2977.0,23756.0,71.0,45586.0,672308.0,0.07042253521126761,0.06530513754222787,0.035334995270025045,5
1999,ancash,4.0,653.0,9276.0,71.0,45586.0,672308.0,0.056338028169014086,0.014324573333918308,0.013797247690046824,6
1999,cusco,4.0,3066.0,76208.0,71.0,45586.0,672308.0,0.056338028169014086,0.06725749133505901,0.11335280853418374,7
1999,pasco,3.0,1575.0,44880.0,71.0,45586.0,672308.0,0.04225352112676056,0.03455008116527004,0.06675511818987725,8
1999,ica,2.0,1159.0,10424.0,71.0,45586.0,672308.0,0.028169014084507043,0.025424472425744745,0.015504798395973273,9
1999,moquegua,2.0,926.0,8608.0,71.0,45586.0,672308.0,0.028169014084507043,0.020313254069231783,0.012803655467434569,10
1999,la_libertad,1.0,223.0,3896.0,71.0,45586.0,672308.0,0.014084507042253521,0.004891852761812837,0.005794963022900218,11
2000,lambayeque,7.0,1211.0,18543.0,37.0,5280.0,181691.0,0.1891891891891892,0.22935606060606062,0.10205788949370084,1
2000,lima_provincia,7.0,1119.0,113304.0,37.0,5280.0,181691.0,0.1891891891891892,0.2119318181818182,0.623608213945655,2
2000,piura,7.0,970.0,9056.0,37.0,5280.0,181691.0,0.1891891891891892,0.18371212121212122,0.049842865084126345,3
2000,arequipa,4.0,530.0,10604.0,37.0,5280.0,181691.0,0.10810810810810811,0.10037878787878787,0.05836282479594476,4
2000,pasco,4.0,575.0,8112.0,37.0,5280.0,181691.0,0.10810810810810811,0.10890151515151515,0.04464723073790116,5
2000,ancash,3.0,533.0,9424.0,37.0,5280.0,181691.0,0.08108108108108109,0.1009469696969697,0.051868281863163286,6
2000,cusco,1.0,120.0,1920.0,37.0,5280.0,181691.0,0.02702702702702703,0.022727272727272728,0.010567391890627494,7
2000,huancavelica,1.0,169.0,4056.0,37.0,5280.0,181691.0,0.02702702702702703,0.032007575757575756,0.02232361536895058,8
2000,junin,1.0,37.0,5824.0,37.0,5280.0,181691.0,0.02702702702702703,0.007007575757575758,0.032054422068236735,9
2000,puno,1.0,5.0,576.0,37.0,5280.0,181691.0,0.02702702702702703,0.000946969696969697,0.003170217567188248,10
2000,san_martin,1.0,11.0,272.0,37.0,5280.0,181691.0,0.02702702702702703,0.0020833333333333333,0.0014970471845055617,11
2001,lima_provincia,15.0,1350.0,77178.0,41.0,11069.0,489842.0,0.36585365853658536,0.12196223687776674,0.1575569265191633,1
2001,pasco,8.0,1042.0,22248.0,41.0,11069.0,489842.0,0.1951219512195122,0.09413677839009847,0.045418726854781745,2
2001,lambayeque,5.0,3633.0,281256.0,41.0,11069.0,489842.0,0.12195121951219512,0.3282139307977234,0.5741769795158439,3
2001,piura,5.0,1027.0,17104.0,41.0,11069.0,489842.0,0.12195121951219512,0.09278164242478995,0.03491738152302171,4
2001,la_libertad,2.0,2738.0,64640.0,41.0,11069.0,489842.0,0.04878048780487805,0.2473574848676484,0.1319609180102972,5
2001,ancash,1.0,19.0,152.0,41.0,11069.0,489842.0,0.024390243902439025,0.0017165055560574578,0.00031030413888559987,6
2001,arequipa,1.0,257.0,2056.0,41.0,11069.0,489842.0,0.024390243902439025,0.023217996205619297,0.004197271773347324,7
2001,callao,1.0,19.0,912.0,41.0,11069.0,489842.0,0.024390243902439025,0.0017165055560574578,0.001861824833313599,8
2001,huancavelica,1.0,248.0,7936.0,41.0,11069.0,489842.0,0.024390243902439025,0.022404914626434187,0.016201142409185004,9
2001,huanuco,1.0,46.0,5520.0,41.0,11069.0,489842.0,0.024390243902439025,0.004155750293612793,0.011268939780582311,10
2001,junin,1.0,665.0,10640.0,41.0,11069.0,489842.0,0.024390243902439025,0.06007769446201102,0.02172128972199199,11
2001,cusco,0.0,25.0,200.0,41.0,11069.0,489842.0,0.0,0.0022585599421808653,0.0004082949195863156,12
2002,junin,14.0,2743.0,105224.0,70.0,22924.0,899432.0,0.2,0.11965625545280056,0.11698938885874641,1
2002,lima_provincia,13.0,2712.0,178920.0,70.0,22924.0,899432.0,0.18571428571428572,0.1183039609143256,0.1989255441211787,2
2002,pasco,7.0,3730.0,158360.0,70.0,22924.0,899432.0,0.1,0.16271156866166464,0.1760666731893017,3
2002,arequipa,6.0,3897.0,86104.0,70.0,22924.0,899432.0,0.08571428571428572,0.16999651020764264,0.0957315283423316,4
2002,callao,6.0,255.0,2520.0,70.0,22924.0,899432.0,0.08571428571428572,0.011123713139068226,0.002801768227058855,5
2002,ancash,4.0,1796.0,24748.0,70.0,22924.0,899432.0,0.05714285714285714,0.07834583842261385,0.02751514289017958,6
2002,la_libertad,4.0,2211.0,76128.0,70.0,22924.0,899432.0,0.05714285714285714,0.09644913627639155,0.08464008396410179,7
2002,lambayeque,4.0,733.0,19952.0,70.0,22924.0,899432.0,0.05714285714285714,0.03197522247426278,0.022182888756459632,8
2002,ica,3.0,1200.0,137496.0,70.0,22924.0,899432.0,0.04285714285714286,0.05234688536032106,0.15286981116971599,9
2002,piura,3.0,641.0,13588.0,70.0,22924.0,899432.0,0.04285714285714286,0.027961961263304833,0.015107312170347508,10
2002,tacna,2.0,581.0,28272.0,70.0,22924.0,899432.0,0.02857142857142857,0.02534461699528878,0.03143317115690791,11
2002,apurimac,1.0,949.0,27328.0,70.0,22924.0,899432.0,0.014285714285714285,0.041397661839120574,0.03038361988454936,12
2002,cusco,1.0,1196.0,30528.0,70.0,22924.0,899432.0,0.014285714285714285,0.052172395742453324,0.0339414208077987,13
2002,huancavelica,1.0,201.0,5336.0,70.0,22924.0,899432.0,0.014285714285714285,0.008768103297853777,0.005932633039518274,14
2002,puno,1.0,79.0,4928.0,70.0,22924.0,899432.0,0.014285714285714285,0.003446169952887803,0.005479013421803983,15
2003,lima_provincia,19.0,15840.0,468774.0,73.0,39136.0,889600.0,0.2602739726027397,0.40474243663123466,0.526949190647482,1
2003,lambayeque,13.0,3294.0,56064.0,73.0,39136.0,889600.0,0.1780821917808219,0.08416802943581357,0.06302158273381295,2
2003,piura,11.0,1531.0,17584.0,73.0,39136.0,889600.0,0.1506849315068493,0.03911999182338512,0.019766187050359714,3
2003,callao,6.0,2007.0,12894.0,73.0,39136.0,889600.0,0.0821917808219178,0.051282706459525755,0.014494154676258994,4
2003,la_libertad,6.0,6336.0,90888.0,73.0,39136.0,889600.0,0.0821917808219178,0.16189697465249386,0.10216726618705035,5
2003,ancash,4.0,372.0,5006.0,73.0,39136.0,889600.0,0.0547945205479452,0.009505314799672935,0.005627248201438849,6
2003,cusco,4.0,664.0,6286.0,73.0,39136.0,889600.0,0.0547945205479452,0.0169664758789861,0.007066097122302158,7
2003,arequipa,3.0,1075.0,19520.0,73.0,39136.0,889600.0,0.0410958904109589,0.027468315617334423,0.02194244604316547,8
2003,ica,2.0,1911.0,74656.0,73.0,39136.0,889600.0,0.0273972602739726,0.048829721995094034,0.08392086330935251,9
2003,ayacucho,1.0,3732.0,84208.0,73.0,39136.0,889600.0,0.0136986301369863,0.09535977105478333,0.09465827338129497,10
2003,junin,1.0,266.0,2128.0,73.0,39136.0,889600.0,0.0136986301369863,0.006796811120196239,0.0023920863309352517,11
2003,moquegua,1.0,323.0,2584.0,73.0,39136.0,889600.0,0.0136986301369863,0.008253270645952576,0.0029046762589928056,12
2003,pasco,1.0,1155.0,31656.0,73.0,39136.0,889600.0,0.0136986301369863,0.029512469337694195,0.03558453237410072,13
2003,tacna,1.0,76.0,1616.0,73.0,39136.0,889600.0,0.0136986301369863,0.0019419460343417824,0.001816546762589928,14
2003,apurimac,0.0,201.0,6032.0,73.0,39136.0,889600.0,0.0,0.005135936222403925,0.006780575539568345,15
2003,huanuco,0.0,48.0,384.0,73.0,39136.0,889600.0,0.0,0.0012264922322158627,0.0004316546762589928,16
2003,loreto,0.0,268.0,8576.0,73.0,39136.0,889600.0,0.0,0.006847914963205233,0.009640287769784173,17
2003,san_martin,0.0,19.0,600.0,73.0,39136.0,889600.0,0.0,0.0004854865085854456,0.0006744604316546763,18
2003,ucayali,0.0,18.0,144.0,73.0,39136.0,889600.0,0.0,0.0004599345870809485,0.0001618705035971223,19
2004,lima_provincia,35.0,9034.0,187440.0,120.0,33038.0,630216.0,0.2916666666666667,0.2734427023427568,0.29742183632278457,1
2004,callao,14.0,3883.0,48880.0,120.0,33038.0,630216.0,0.11666666666666667,0.1175313275622011,0.0775607093440979,2
2004,piura,13.0,1467.0,20152.0,120.0,33038.0,630216.0,0.10833333333333334,0.04440341425025728,0.031976338271322846,3
2004,junin,10.0,4629.0,68360.0,120.0,33038.0,630216.0,0.08333333333333333,0.14011138688782615,0.108470746537695,4
2004,lambayeque,10.0,4663.0,135400.0,120.0,33038.0,630216.0,0.08333333333333333,0.14114050487317634,0.21484697310128592,5
2004,ancash,9.0,2674.0,37176.0,120.0,33038.0,630216.0,0.075,0.08093710273018948,0.058989298907041396,6
2004,ica,7.0,2593.0,81368.0,120.0,33038.0,630216.0,0.058333333333333334,0.07848538047097282,0.1291112888279574,7
2004,arequipa,6.0,670.0,6208.0,120.0,33038.0,630216.0,0.05,0.020279677946606938,0.009850590908513906,8
2004,la_libertad,5.0,616.0,6472.0,120.0,33038.0,630216.0,0.041666666666666664,0.0186451964404625,0.01026949490333473,9
2004,pasco,3.0,894.0,13416.0,120.0,33038.0,630216.0,0.025,0.027059749379502392,0.021287939373167294,10
2004,tacna,3.0,749.0,8584.0,120.0,33038.0,630216.0,0.025,0.022670863853744172,0.013620726861901316,11
2004,tumbes,3.0,92.0,760.0,120.0,33038.0,630216.0,0.025,0.00278467219565349,0.0012059357426660066,12
2004,moquegua,2.0,872.0,13920.0,120.0,33038.0,630216.0,0.016666666666666666,0.02639384950662873,0.022087665181461595,13
2004,apurimac,0.0,3.0,24.0,120.0,33038.0,630216.0,0.0,9.080452811913555e-05,3.808218134734758e-05,14
2004,ayacucho,0.0,5.0,40.0,120.0,33038.0,630216.0,0.0,0.00015134088019855925,6.34703022455793e-05,15
2004,cajamarca,0.0,6.0,48.0,120.0,33038.0,630216.0,0.0,0.0001816090562382711,7.616436269469516e-05,16
2004,cusco,0.0,135.0,1464.0,120.0,33038.0,630216.0,0.0,0.004086203765361099,0.002323013062188202,17
2004,huancavelica,0.0,9.0,72.0,120.0,33038.0,630216.0,0.0,0.00027241358435740664,0.00011424654404204273,18
2004,huanuco,0.0,17.0,176.0,120.0,33038.0,630216.0,0.0,0.0005145589926751014,0.0002792693298805489,19
2004,loreto,0.0,6.0,48.0,120.0,33038.0,630216.0,0.0,0.0001816090562382711,7.616436269469516e-05,20
2004,puno,0.0,7.0,64.0,120.0,33038.0,630216.0,0.0,0.00021187723227798292,0.00010155248359292687,21
2004,ucayali,0.0,14.0,144.0,120.0,33038.0,630216.0,0.0,0.00042375446455596583,0.00022849308808408546,22
2005,lima_provincia,21.0,5831.0,142048.0,68.0,20573.0,521498.0,0.3088235294117647,0.28342973800612453,0.2723845537279146,1
2005,piura,13.0,1333.0,25224.0,68.0,20573.0,521498.0,0.19117647058823528,0.0647936615952948,0.048368354241051736,2
2005,la_libertad,5.0,638.0,14448.0,68.0,20573.0,521498.0,0.07352941176470588,0.031011519953336897,0.02770480423702488,3
2005,lambayeque,5.0,4836.0,64528.0,68.0,20573.0,521498.0,0.07352941176470588,0.23506537695037186,0.123735853253512,4
2005,ancash,4.0,445.0,7606.0,68.0,20573.0,521498.0,0.058823529411764705,0.021630292130462258,0.014584907324668552,5
2005,junin,4.0,1267.0,45344.0,68.0,20573.0,521498.0,0.058823529411764705,0.06158557332425995,0.08694951850246789,6
2005,callao,3.0,1575.0,44176.0,68.0,20573.0,521498.0,0.04411764705882353,0.07655665192242259,0.08470981672029423,7
2005,ica,3.0,922.0,40960.0,68.0,20573.0,521498.0,0.04411764705882353,0.044816020998395954,0.07854296660773387,8
2005,pasco,3.0,1315.0,61592.0,68.0,20573.0,521498.0,0.04411764705882353,0.06391872843046711,0.1181059179517467,9
2005,arequipa,2.0,614.0,20264.0,68.0,20573.0,521498.0,0.029411764705882353,0.029844942400233315,0.03885729187839647,10
